Named object: "..\penguin\peng.obj.asc"
Tri-mesh, Vertices: 177     Faces: 338
Vertex list:
Vertex 0: X:-5.214533 Y:-11.438640 Z:-1.694763
Vertex 1: X:-5.646440 Y:-11.029461 Z:-2.289718
Vertex 2: X:-6.236436 Y:-10.470511 Z:-2.507486
Vertex 3: X:-6.826432 Y:-9.911564 Z:-2.289718
Vertex 4: X:-7.258340 Y:-9.502384 Z:-1.694763
Vertex 5: X:-7.416429 Y:-9.352615 Z:-0.882039
Vertex 6: X:-7.258340 Y:-9.502384 Z:-0.069316
Vertex 7: X:-6.826432 Y:-9.911564 Z:0.525639
Vertex 8: X:-6.236436 Y:-10.470511 Z:0.743408
Vertex 9: X:-5.646440 Y:-11.029461 Z:0.525639
Vertex 10: X:-5.214533 Y:-11.438640 Z:-0.069316
Vertex 11: X:-5.056444 Y:-11.588409 Z:-0.882039
Vertex 12: X:-1.802455 Y:-9.714711 Z:-2.452101
Vertex 13: X:-2.888979 Y:-9.339870 Z:-3.601465
Vertex 14: X:-4.373199 Y:-8.827830 Z:-4.022162
Vertex 15: X:-5.857418 Y:-8.315788 Z:-3.601465
Vertex 16: X:-6.943941 Y:-7.940949 Z:-2.452101
Vertex 17: X:-7.341637 Y:-7.803748 Z:-0.882039
Vertex 18: X:-6.943941 Y:-7.940949 Z:0.688022
Vertex 19: X:-5.857418 Y:-8.315788 Z:1.837387
Vertex 20: X:-4.373199 Y:-8.827830 Z:2.258084
Vertex 21: X:-2.888979 Y:-9.339870 Z:1.837387
Vertex 22: X:-1.802455 Y:-9.714711 Z:0.688022
Vertex 23: X:-1.404760 Y:-9.851912 Z:-0.882039
Vertex 24: X:0.732477 Y:-7.686978 Z:-3.102441
Vertex 25: X:-0.877259 Y:-7.461526 Z:-4.727889
Vertex 26: X:-3.076200 Y:-7.153554 Z:-5.322844
Vertex 27: X:-5.275140 Y:-6.845582 Z:-4.727889
Vertex 28: X:-6.884876 Y:-6.620131 Z:-3.102441
Vertex 29: X:-7.474080 Y:-6.537610 Z:-0.882039
Vertex 30: X:-6.884876 Y:-6.620131 Z:1.338363
Vertex 31: X:-5.275140 Y:-6.845582 Z:2.963810
Vertex 32: X:-3.076200 Y:-7.153554 Z:3.558765
Vertex 33: X:-0.877259 Y:-7.461526 Z:2.963810
Vertex 34: X:0.732477 Y:-7.686978 Z:1.338363
Vertex 35: X:1.321682 Y:-7.769499 Z:-0.882039
Vertex 36: X:2.443837 Y:-5.659770 Z:-3.601465
Vertex 37: X:0.456447 Y:-5.544024 Z:-5.592224
Vertex 38: X:-2.258379 Y:-5.385912 Z:-6.320892
Vertex 39: X:-4.973205 Y:-5.227801 Z:-5.592224
Vertex 40: X:-6.960596 Y:-5.112056 Z:-3.601465
Vertex 41: X:-7.688031 Y:-5.069690 Z:-0.882039
Vertex 42: X:-6.960596 Y:-5.112056 Z:1.837387
Vertex 43: X:-4.973205 Y:-5.227801 Z:3.828146
Vertex 44: X:-2.258379 Y:-5.385912 Z:4.556814
Vertex 45: X:0.456447 Y:-5.544024 Z:3.828146
Vertex 46: X:2.443837 Y:-5.659770 Z:1.837387
Vertex 47: X:3.171273 Y:-5.702136 Z:-0.882039
Vertex 48: X:2.885527 Y:-2.926227 Z:-3.915165
Vertex 49: X:0.898106 Y:-2.926227 Z:-6.135567
Vertex 50: X:-1.816762 Y:-2.926227 Z:-6.948290
Vertex 51: X:-4.531630 Y:-2.926227 Z:-6.135567
Vertex 52: X:-6.519052 Y:-2.926227 Z:-3.915165
Vertex 53: X:-7.246498 Y:-2.926227 Z:-0.882039
Vertex 54: X:-6.519052 Y:-2.926227 Z:2.151087
Vertex 55: X:-4.531630 Y:-2.926227 Z:4.371489
Vertex 56: X:-1.816762 Y:-2.926227 Z:5.184212
Vertex 57: X:0.898106 Y:-2.926227 Z:4.371489
Vertex 58: X:2.885527 Y:-2.926227 Z:2.151087
